
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004497	monooxygenase activity	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:I1RYZ7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0001302	replicative cell aging	IEA	Process	
GO:0001664	G-protein coupled receptor binding	IEA	Function	
GO:0003924	GTPase activity	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0005739	mitochondrion	IEA	Component	
GO:0005886	plasma membrane	IEA	Component	
GO:0006184	GTP catabolic process	IEA	Process	
GO:0007124	pseudohyphal growth	IEA	Process	
GO:0007165	signal transduction	IEA	Process	
GO:0007186	G-protein coupled receptor signaling pathway	IEA	Process	
GO:0007189	adenylate cyclase-activating G-protein coupled receptor signaling pathway	IEA	Process	
GO:0008361	regulation of cell size	IEA	Process	
GO:0009757	hexose mediated signaling	IEA	Process	
GO:0010255	glucose mediated signaling pathway	IEA	Process	
GO:0019001	guanyl nucleotide binding	IEA	Function	
GO:0030437	ascospore formation	IEA	Process	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	Function	

UniProt accession:I1RA39
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:O14427
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0009405	pathogenesis	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:G4MTZ0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005509	calcium ion binding	IEA	Function	
GO:0005783	endoplasmic reticulum	IEA	Component	
GO:0006457	protein folding	IEA	Process	
GO:0043581	mycelium development	IEP	Process	
GO:0051082	unfolded protein binding	IEA	Function	

UniProt accession:C5A845
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000155	phosphorelay sensor kinase activity	IEA	Function	
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0007165	signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0023014	signal transduction by phosphorylation	IEA	Process	

UniProt accession:Q6EH42
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0001664	G-protein coupled receptor binding	IEA	Function	
GO:0003924	GTPase activity	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0006184	GTP catabolic process	IEA	Process	
GO:0007165	signal transduction	IEA	Process	
GO:0007186	G-protein coupled receptor signaling pathway	IEA	Process	
GO:0007189	adenylate cyclase-activating G-protein coupled receptor signaling pathway	IEA	Process	
GO:0019001	guanyl nucleotide binding	IEA	Function	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	Function	

UniProt accession:Q8ZQ52
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006144	purine nucleobase metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0033971	hydroxyisourate hydrolase activity	IEA	Function	
GO:0042597	periplasmic space	IEA	Component	

UniProt accession:G0X7U3
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	
GO:0004803	transposase activity	IEA	Function	
GO:0006313	transposition, DNA-mediated	IEA	Process	
GO:0015074	DNA integration	IEA	Process	

UniProt accession:Q8Z6M3
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0009306	protein secretion	IEA	Process	
GO:0009405	pathogenesis	IEA	Process	
GO:0015031	protein transport	IEA	Process	

UniProt accession:Q6RKH3
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	

UniProt accession:I1RCC9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000287	magnesium ion binding	IEA	Function	
GO:0003824	catalytic activity	IEA	Function	
GO:0004016	adenylate cyclase activity	IEA	Function	
GO:0006171	cAMP biosynthetic process	IEA	Process	
GO:0007165	signal transduction	IEA	Process	
GO:0009190	cyclic nucleotide biosynthetic process	IEA	Process	
GO:0016849	phosphorus-oxygen lyase activity	IEA	Function	
GO:0035556	intracellular signal transduction	IEA	Process	

UniProt accession:C4YLK8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:G4NDE1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005215	transporter activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006810	transport	IEA	Process	
GO:0008150	biological_process	ND	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016887	ATPase activity	IEA	Function	

UniProt accession:G4MNA5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006812	cation transport	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016787	hydrolase activity	IEA	Function	
GO:0019829	cation-transporting ATPase activity	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	
GO:0098655	cation transmembrane transport	IEA	Process	

UniProt accession:Q8TG14
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004100	chitin synthase activity	IEA	Function	
GO:0006031	chitin biosynthetic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	Function	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	Function	

UniProt accession:D4HWX6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000155	phosphorelay sensor kinase activity	IEA	Function	
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0004871	signal transducer activity	IEA	Function	
GO:0007165	signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0023014	signal transduction by phosphorylation	IEA	Process	

UniProt accession:P04046
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004044	amidophosphoribosyltransferase activity	IEA	Function	
GO:0004044	amidophosphoribosyltransferase activity	IDA	Function	
GO:0004044	amidophosphoribosyltransferase activity	IMP	Function	
GO:0006164	purine nucleotide biosynthetic process	IEA	Process	
GO:0006189	'de novo' IMP biosynthetic process	IEA	Process	
GO:0006189	'de novo' IMP biosynthetic process	IMP	Process	
GO:0006541	glutamine metabolic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0009113	purine nucleobase biosynthetic process	IEA	Process	
GO:0009116	nucleoside metabolic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	Function	
GO:0042802	identical protein binding	IPI	Function	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:I1R980
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004497	monooxygenase activity	IEA	Function	
GO:0005506	iron ion binding	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	Function	
GO:0020037	heme binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:J5JEX5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000030	mannosyltransferase activity	IEA	Function	
GO:0006486	protein glycosylation	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016740	transferase activity	IEA	Function	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	Function	
GO:0097502	mannosylation	IEA	Process	

UniProt accession:Q4R0Z0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016021	integral component of membrane	IEA	Component	

UniProt accession:G4MQP9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005575	cellular_component	ND	Component	
GO:0005777	peroxisome	IEA	Component	
GO:0005778	peroxisomal membrane	IEA	Component	
GO:0006625	protein targeting to peroxisome	IEA	Process	
GO:0007031	peroxisome organization	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0042623	ATPase activity, coupled	IEA	Function	
GO:0043581	mycelium development	IEP	Process	

UniProt accession:O00101
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005506	iron ion binding	IEA	Function	
GO:0009055	electron carrier activity	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0020037	heme binding	IEA	Function	
GO:0030151	molybdenum ion binding	IEA	Function	
GO:0042128	nitrate assimilation	IEA	Process	
GO:0043546	molybdopterin cofactor binding	IEA	Function	
GO:0046857	oxidoreductase activity, acting on other nitrogenous compounds as donors, with NAD or NADP as acceptor	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	
GO:0050660	flavin adenine dinucleotide binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:Q6RKH4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	

UniProt accession:B9JV05
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0008270	zinc ion binding	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016740	transferase activity	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:Q5AHJ0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006810	transport	IEA	Process	
GO:0006811	ion transport	IEA	Process	
GO:0006875	cellular metal ion homeostasis	IMP	Process	
GO:0007035	vacuolar acidification	ISS	Process	
GO:0007035	vacuolar acidification	IMP	Process	
GO:0009267	cellular response to starvation	IMP	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0015991	ATP hydrolysis coupled proton transport	IEA	Process	
GO:0015992	proton transport	IEA	Process	
GO:0030447	filamentous growth	IMP	Process	
GO:0033180	proton-transporting V-type ATPase, V1 domain	IEA	Component	
GO:0034220	ion transmembrane transport	IEA	Process	
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus	IMP	Process	
GO:0046961	proton-transporting ATPase activity, rotational mechanism	IEA	Function	
GO:0046961	proton-transporting ATPase activity, rotational mechanism	ISS	Function	
GO:1900434	regulation of filamentous growth of a population of unicellular organisms in response to starvation	IMP	Process	

UniProt accession:Q4WLS1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003743	translation initiation factor activity	IEA	Function	
GO:0006413	translational initiation	IEA	Process	
GO:0009058	biosynthetic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016779	nucleotidyltransferase activity	IEA	Function	

UniProt accession:Q9Z4S8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0046872	metal ion binding	IEA	Function	
GO:0051536	iron-sulfur cluster binding	IEA	Function	
GO:0051539	4 iron, 4 sulfur cluster binding	IEA	Function	

UniProt accession:G4N492
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006629	lipid metabolic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	

UniProt accession:P0CN96
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0001664	G-protein coupled receptor binding	IEA	Function	
GO:0003924	GTPase activity	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0006184	GTP catabolic process	IEA	Process	
GO:0007165	signal transduction	IEA	Process	
GO:0007186	G-protein coupled receptor signaling pathway	IEA	Process	
GO:0007189	adenylate cyclase-activating G-protein coupled receptor signaling pathway	IEA	Process	
GO:0019001	guanyl nucleotide binding	IEA	Function	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:Q5A4X5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000156	phosphorelay response regulator activity	IEA	Function	
GO:0000156	phosphorelay response regulator activity	ISS	Function	
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0000160	phosphorelay signal transduction system	ISS	Process	
GO:0003677	DNA binding	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0006950	response to stress	IEA	Process	
GO:0006970	response to osmotic stress	IEA	Process	
GO:0009267	cellular response to starvation	IMP	Process	
GO:0030447	filamentous growth	IMP	Process	
GO:0034599	cellular response to oxidative stress	IEA	Process	
GO:0034599	cellular response to oxidative stress	IMP	Process	
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation	IMP	Process	
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus	IMP	Process	
GO:0043565	sequence-specific DNA binding	IEA	Function	
GO:1900436	positive regulation of filamentous growth of a population of unicellular organisms in response to starvation	IMP	Process	
GO:1900445	positive regulation of filamentous growth of a population of unicellular organisms in response to biotic stimulus	IMP	Process	

UniProt accession:Q04182
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006810	transport	IEA	Process	
GO:0006810	transport	ISS	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016021	integral component of membrane	ISS	Component	
GO:0016887	ATPase activity	IEA	Function	
GO:0042493	response to drug	IMP	Process	
GO:0042626	ATPase activity, coupled to transmembrane movement of substances	IEA	Function	
GO:0042626	ATPase activity, coupled to transmembrane movement of substances	ISS	Function	
GO:0055085	transmembrane transport	IEA	Process	
GO:0055085	transmembrane transport	ISS	Process	

UniProt accession:Q9UUS8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0008152	metabolic process	IEA	Process	
GO:0016747	transferase activity, transferring acyl groups other than amino-acyl groups	IEA	Function	

UniProt accession:Q888W1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	Function	
GO:0005975	carbohydrate metabolic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	Function	

UniProt accession:Q2PEN8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:O13289
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004096	catalase activity	IEA	Function	
GO:0004096	catalase activity	IMP	Function	
GO:0004096	catalase activity	IDA	Function	
GO:0004601	peroxidase activity	IEA	Function	
GO:0005515	protein binding	IPI	Function	
GO:0005777	peroxisome	IEA	Component	
GO:0006979	response to oxidative stress	IEA	Process	
GO:0009267	cellular response to starvation	IMP	Process	
GO:0009277	fungal-type cell wall	IDA	Component	
GO:0009405	pathogenesis	IMP	Process	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0020037	heme binding	IEA	Function	
GO:0030447	filamentous growth	IMP	Process	
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation	IMP	Process	
GO:0036171	filamentous growth of a population of unicellular organisms in response to chemical stimulus	IMP	Process	
GO:0042542	response to hydrogen peroxide	IMP	Process	
GO:0042743	hydrogen peroxide metabolic process	ISS	Process	
GO:0042744	hydrogen peroxide catabolic process	IEA	Process	
GO:0042744	hydrogen peroxide catabolic process	IMP	Process	
GO:0046872	metal ion binding	IEA	Function	
GO:0051701	interaction with host	IPI	Process	
GO:0055114	oxidation-reduction process	IEA	Process	
GO:0070301	cellular response to hydrogen peroxide	IMP	Process	

UniProt accession:Q8NKE9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:O13465
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006807	nitrogen compound metabolic process	IEA	Process	
GO:0009039	urease activity	IEA	Function	
GO:0016151	nickel cation binding	IEA	Function	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016810	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds	IEA	Function	
GO:0043419	urea catabolic process	IEA	Process	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:Q665I9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005215	transporter activity	IEA	Function	
GO:0006810	transport	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0008982	protein-N(PI)-phosphohistidine-sugar phosphotransferase activity	IEA	Function	
GO:0009401	phosphoenolpyruvate-dependent sugar phosphotransferase system	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0034219	carbohydrate transmembrane transport	IEA	Process	

UniProt accession:G3XDC5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004197	cysteine-type endopeptidase activity	IEA	Function	
GO:0006508	proteolysis	IEA	Process	
GO:0009405	pathogenesis	IEA	Process	

UniProt accession:I1S050
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0000324	fungal-type vacuole	IEA	Component	
GO:0000329	fungal-type vacuole membrane	IEA	Component	
GO:0000902	cell morphogenesis	IEA	Process	
GO:0000910	cytokinesis	IEA	Process	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005739	mitochondrion	IEA	Component	
GO:0005783	endoplasmic reticulum	IEA	Component	
GO:0005935	cellular bud neck	IEA	Component	
GO:0005937	mating projection	IEA	Component	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0006897	endocytosis	IEA	Process	
GO:0009749	response to glucose	IEA	Process	
GO:0016192	vesicle-mediated transport	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q99129
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005789	endoplasmic reticulum membrane	IEA	Component	
GO:0034599	cellular response to oxidative stress	IEA	Process	

UniProt accession:Q92217
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0008270	zinc ion binding	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016740	transferase activity	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:O59937
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000272	polysaccharide catabolic process	IEA	Process	
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	Function	
GO:0005576	extracellular region	IEA	Component	
GO:0005975	carbohydrate metabolic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	Function	
GO:0030248	cellulose binding	IEA	Function	
GO:0031176	endo-1,4-beta-xylanase activity	IEA	Function	
GO:0045493	xylan catabolic process	IEA	Process	

UniProt accession:Q9HG08
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000165	MAPK cascade	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004707	MAP kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:P43015
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0003677	DNA binding	IEA	Function	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0009405	pathogenesis	IEA	Process	

UniProt accession:Q6IWN3
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q524W4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003674	molecular_function	ND	Function	
GO:0005768	endosome	IEA	Component	
GO:0005773	vacuole	IEA	Component	
GO:0005774	vacuolar membrane	IEA	Component	
GO:0006810	transport	IEA	Process	
GO:0006914	autophagy	IEA	Process	
GO:0010008	endosome membrane	IEA	Component	
GO:0015031	protein transport	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0034045	pre-autophagosomal structure membrane	IEA	Component	

UniProt accession:D2EAX8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004198	calcium-dependent cysteine-type endopeptidase activity	IEA	Function	
GO:0005622	intracellular	IEA	Component	
GO:0006508	proteolysis	IEA	Process	

UniProt accession:I1RZX9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0001664	G-protein coupled receptor binding	IEA	Function	
GO:0003924	GTPase activity	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005525	GTP binding	IEA	Function	
GO:0006184	GTP catabolic process	IEA	Process	
GO:0007165	signal transduction	IEA	Process	
GO:0007186	G-protein coupled receptor signaling pathway	IEA	Process	
GO:0007189	adenylate cyclase-activating G-protein coupled receptor signaling pathway	IEA	Process	
GO:0019001	guanyl nucleotide binding	IEA	Function	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	Function	

UniProt accession:A4ULI9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004497	monooxygenase activity	IEA	Function	
GO:0005506	iron ion binding	IEA	Function	
GO:0005783	endoplasmic reticulum	IEA	Component	
GO:0006696	ergosterol biosynthetic process	IEA	Process	
GO:0008168	methyltransferase activity	IEA	Function	
GO:0008398	sterol 14-demethylase activity	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	Function	
GO:0020037	heme binding	IEA	Function	
GO:0032259	methylation	IEA	Process	
GO:0046872	metal ion binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	
GO:0070988	demethylation	IEA	Process	

UniProt accession:E3P6S0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0003824	catalytic activity	IEA	Function	
GO:0003938	IMP dehydrogenase activity	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0006164	purine nucleotide biosynthetic process	IEA	Process	
GO:0006177	GMP biosynthetic process	IEA	Process	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:Q59SK6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0006366	transcription from RNA polymerase II promoter	IEA	Process	
GO:0008270	zinc ion binding	IEA	Function	
GO:0009405	pathogenesis	IMP	Process	
GO:0044212	transcription regulatory region DNA binding	IDA	Function	
GO:0045944	positive regulation of transcription from RNA polymerase II promoter	IDA	Process	

UniProt accession:G4NGP6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000139	Golgi membrane	IEA	Component	
GO:0000166	nucleotide binding	IEA	Function	
GO:0000287	magnesium ion binding	IEA	Function	
GO:0004012	phospholipid-translocating ATPase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005768	endosome	IEA	Component	
GO:0005794	Golgi apparatus	IEA	Component	
GO:0006890	retrograde vesicle-mediated transport, Golgi to ER	IEA	Process	
GO:0006897	endocytosis	IEA	Process	
GO:0007033	vacuole organization	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0015914	phospholipid transport	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016787	hydrolase activity	IEA	Function	
GO:0030137	COPI-coated vesicle	IEA	Component	
GO:0045332	phospholipid translocation	IEA	Process	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:Q5QEY0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000902	cell morphogenesis	IEA	Process	
GO:0003779	actin binding	IEA	Function	
GO:0007010	cytoskeleton organization	IEA	Process	
GO:0030036	actin cytoskeleton organization	IEA	Process	

UniProt accession:Q9URM1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004100	chitin synthase activity	IEA	Function	
GO:0006031	chitin biosynthetic process	IEA	Process	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	Function	

UniProt accession:Q9HFW0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
