I1RAE5
GO:1900436	positive regulation of filamentous growth of a population of unicellular organisms in response to starvation
GO:1900428	regulation of filamentous growth of a population of unicellular organisms

Q9C4A1
GO:0005975	carbohydrate metabolic process
GO:0071555	cell wall organization
GO:0005576	extracellular region
GO:0004650	polygalacturonase activity

Q5K2R7
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q5ALK1
GO:0009267	cellular response to starvation
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation
GO:0000790	nuclear chromatin
GO:0009405	pathogenesis
GO:1900430	positive regulation of filamentous growth of a population of unicellular organisms
GO:1900233	positive regulation of single-species biofilm formation on inanimate substrate
GO:0006357	regulation of transcription from RNA polymerase II promoter
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0044011	single-species biofilm formation on inanimate substrate
GO:0008270	zinc ion binding

Q2LK92
GO:0003755	peptidyl-prolyl cis-trans isomerase activity
GO:0006457	protein folding

Q48252
GO:0005524	ATP binding

Q7ZA49
GO:0005524	ATP binding
GO:0004707	MAP kinase activity

P9WIP7
GO:0003677	cell wall
GO:0042262	cytosol
GO:0005618	DNA binding
GO:0005829	DNA protection
GO:0040007	growth
GO:0009405	pathogenesis
GO:0005886	plasma membrane
GO:0051260	protein homooligomerization
GO:0006355	regulation of transcription, DNA-templated
GO:0042542	response to hydrogen peroxide
GO:0010039	response to iron ion
GO:0006351	transcription, DNA-templated

B2SSA5
GO:0003677	DNA binding
GO:0000160	phosphorelay signal transduction system
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

Q0UDE7
GO:0016491	oxidoreductase activity

Q75T36
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q8ZPP8
GO:0015171	amino acid transmembrane transporter activity
GO:0016021	integral component of membrane

Q58PX0
GO:0005524	ATP binding
GO:0003824	catalytic activity
GO:0046872	metal ion binding

I1RWL6
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q5AHG6
GO:0005524	ATP binding
GO:0009267	cellular response to starvation
GO:0001410	chlamydospore formation
GO:0044114	development of symbiont in host
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0036171	filamentous growth of a population of unicellular organisms in response to chemical stimulus
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation
GO:1900438	negative regulation of filamentous growth of a population of unicellular organisms in response to chemical stimulus
GO:0009405	pathogenesis
GO:1900436	positive regulation of filamentous growth of a population of unicellular organisms in response to starvation
GO:0004674	protein serine/threonine kinase activity

Q49GQ5
GO:0005509	calcium ion binding
GO:0005615	extracellular space
GO:0004222	metalloendopeptidase activity
GO:0008270	zinc ion binding

Q9F5R1
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

Q0U2A0
GO:0016491	oxidoreductase activity
GO:0008270	zinc ion binding

Q5IFQ6
GO:0046872	metal ion binding
GO:0005739	mitochondrion
GO:0004784	superoxide dismutase activity

Q56023
GO:0016021	integral component of membrane
GO:0009405	pathogenesis
GO:0005886	plasma membrane
GO:0009306	protein secretion

Q4UV56
GO:0009405	pathogenesis

Q9C0P7
GO:0016021	integral component of membrane
GO:0055085	transmembrane transport

Q9C3Z2
GO:0016874	ligase activity

P15795
GO:0003677	DNA binding
GO:0016021	integral component of membrane
GO:0009405	pathogenesis
GO:0000156	phosphorelay response regulator activity
GO:0005886	plasma membrane
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

J9MMS5
GO:0003677	DNA binding
GO:0005634	nucleus
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0008270	zinc ion binding

Q0UHM8
GO:0004592	pantoate-beta-alanine ligase activity
GO:0015940	pantothenate biosynthetic process

P58662
GO:0005524	ATP binding
GO:0016021	integral component of membrane
GO:0000155	phosphorelay sensor kinase activity
GO:0005886	plasma membrane
GO:0006355	regulation of transcription, DNA-templated

Q9C1R5
GO:0046872	metal ion binding
GO:0003676	nucleic acid binding
GO:0005634	nucleus
GO:0003700	sequence-specific DNA binding transcription factor activity

Q9UW87
GO:0005524	ATPase activity, coupled to transmembrane movement of substances
GO:0042626	ATP binding
GO:0016021	integral component of membrane

Q8Z6L3
GO:0009405	pathogenesis

I1RA81
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

I1RZQ2
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

I1RKA4
GO:0038032	termination of G-protein coupled receptor signaling pathway

Q52G60
GO:0003677	chromatin binding
GO:0008380	cytoplasm
GO:0003682	DNA binding
GO:0005737	mRNA processing
GO:0006397	RNA splicing
GO:0005681	spliceosomal complex

G5EH19
GO:0005525	ascospore formation
GO:0030437	conidium formation
GO:0048315	developmental pigmentation
GO:0048066	GTP binding
GO:0005622	intracellular
GO:0016020	membrane
GO:0009405	pathogenesis
GO:0007264	small GTPase mediated signal transduction

I1RNK3
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q96VZ3
GO:0005975	carbohydrate metabolic process
GO:0071555	cell wall organization
GO:0005576	extracellular region
GO:0004650	polygalacturonase activity

Q5K8R6
GO:0035252	capsule polysaccharide biosynthetic process
GO:0045227	glycosphingolipid biosynthetic process
GO:0006688	integral component of membrane
GO:0016021	pathogenesis
GO:0009405	UDP-xylosyltransferase activity

Q589C6
GO:0005525	adenylate cyclase-activating G-protein coupled receptor signaling pathway
GO:0003924	GTPase activity
GO:0007189	GTP binding
GO:0004871	signal transducer activity

Q32WF7
GO:0016491	oxidoreductase activity

D7I4V6
GO:0009279	cell outer membrane
GO:0016021	integral component of membrane

Q9C1E9
GO:0005524	ATP binding
GO:0007031	peroxisome organization

G4NF65
GO:0005622	intracellular
GO:0007165	signal transduction
GO:0008270	zinc ion binding

B2SRG7
GO:0003677	DNA binding
GO:0000160	phosphorelay signal transduction system
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

Q4I5U9
GO:0005524	ATP binding
GO:0008353	cyclin-dependent protein serine/threonine kinase activity
GO:0004693	nucleus
GO:0005634	RNA polymerase II carboxy-terminal domain kinase activity

Q9RBW3
GO:0005576	extracellular region
GO:0034053	modulation by symbiont of host defense-related programmed cell death
GO:0009405	pathogenesis

Q8TFN4
GO:0005524	ATP binding
GO:0003677	DNA binding
GO:0020037	heme binding
GO:0003774	motor activity
GO:0016459	myosin complex
GO:0016758	transferase activity, transferring hexosyl groups

Q04802
GO:0006046	carbohydrate metabolic process
GO:0005975	filamentous growth
GO:0030447	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036180	glucosamine-6-phosphate deaminase activity
GO:0006043	glucosamine catabolic process
GO:0004342	hydrolase activity
GO:0016787	N-acetylglucosamine catabolic process
GO:0009405	pathogenesis

A4ULJ1
GO:0005783	endoplasmic reticulum
GO:0006696	ergosterol biosynthetic process
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0008168	methyltransferase activity
GO:0008398	sterol 14-demethylase activity

P53705
GO:0007120	axial cellular bud site selection
GO:0007155	cell adhesion
GO:0050839	cell adhesion molecule binding
GO:0009986	cell-substrate adhesion
GO:0031589	cell surface
GO:0005935	cellular bud neck
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0044117	growth of symbiont in host
GO:0009405	pathogenesis
GO:0005940	septin ring
GO:0044403	symbiosis, encompassing mutualism through parasitism

Q4PHC9
GO:0005524	ATP binding
GO:0005935	cellular bud neck
GO:0005829	cytosol
GO:0070941	eisosome assembly
GO:0061093	negative regulation of phospholipid translocation
GO:0005886	plasma membrane
GO:0046777	protein autophosphorylation
GO:0004674	protein serine/threonine kinase activity

Q9C1Q9
GO:0016021	integral component of membrane
GO:0004933	mating-type a-factor pheromone receptor activity

O42825
GO:0006075	(1->3)-beta-D-glucan biosynthetic process
GO:0005525	cellular bud tip
GO:0006184	cellular response to drug
GO:0003924	cytokinetic cell separation
GO:0007266	establishment of cell polarity
GO:0005934	GTPase activity
GO:0035690	GTP binding
GO:0000920	GTP catabolic process
GO:0030010	hyphal growth
GO:0030448	hyphal tip
GO:0001411	intracellular
GO:0005622	plasma membrane
GO:0005886	Rho protein signal transduction
GO:0004871	signal transducer activity
GO:0007264	small GTPase mediated signal transduction

Q5YCX0
GO:0006031	chitin biosynthetic process
GO:0004100	chitin synthase activity

J9VI93
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0008270	zinc ion binding

Q875L6
GO:0005085	guanyl-nucleotide exchange factor activity
GO:0005622	intracellular
GO:0051056	regulation of small GTPase mediated signal transduction
GO:0007264	small GTPase mediated signal transduction

G4MRZ9
GO:0042729	DASH complex
GO:0007067	mitotic nuclear division
GO:0072686	mitotic spindle

D4IAW2
GO:0003677	DNA binding
GO:0006352	DNA-templated transcription, initiation
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0016987	sigma factor activity

Q9UW16
GO:0008612	peptidyl-lysine modification to peptidyl-hypusine
GO:0045901	positive regulation of translational elongation
GO:0045905	positive regulation of translational termination
GO:0043022	ribosome binding
GO:0003746	translational frameshifting
GO:0006452	translation elongation factor activity

Q9HFW4
GO:0003677	DNA binding
GO:0005634	nucleus
GO:0016706	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, 2-oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors
GO:0008270	zinc ion binding

O74205
GO:0005634	nucleus
GO:0045893	positive regulation of transcription, DNA-templated
GO:0006355	regulation of transcription, DNA-templated
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0009403	toxin biosynthetic process
GO:0006351	transcription, DNA-templated

Q59QS7
GO:0003677	cellular response to heat
GO:0034605	DNA binding
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0044117	growth of symbiont in host
GO:0070783	growth of unicellular organism as a thread of attached cells
GO:0070785	negative regulation of growth of unicellular organism as a thread of attached cells
GO:0005634	nucleus
GO:1900443	regulation of filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0008270	zinc ion binding

Q9B334
GO:0009055	electron carrier activity
GO:0016021	integral component of membrane
GO:0046872	metal ion binding
GO:0005739	mitochondrion
GO:0016491	oxidoreductase activity
GO:0070469	respiratory chain
GO:0022904	respiratory electron transport chain

Q4WXL8
GO:0045140	inositol phosphoceramide synthase activity
GO:0070916	inositol phosphoceramide synthase complex
GO:0016020	membrane
GO:0030148	sphingolipid biosynthetic process

Q99067
GO:0003677	DNA binding
GO:0005634	nucleus
GO:0006355	regulation of transcription, DNA-templated

Q59S18
GO:0071280	cellular response to copper ion
GO:0035690	cellular response to drug
GO:0034605	cellular response to heat
GO:0036244	cellular response to neutral pH
GO:0003690	double-stranded DNA binding
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036171	filamentous growth of a population of unicellular organisms in response to chemical stimulus
GO:0036178	filamentous growth of a population of unicellular organisms in response to neutral pH
GO:0005634	nucleus
GO:1900430	positive regulation of filamentous growth of a population of unicellular organisms
GO:1900445	positive regulation of filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:1900439	positive regulation of filamentous growth of a population of unicellular organisms in response to chemical stimulus
GO:1900442	positive regulation of filamentous growth of a population of unicellular organisms in response to neutral pH
GO:1900461	positive regulation of pseudohyphal growth by positive regulation of transcription from RNA polymerase II promoter
GO:0045944	positive regulation of transcription from RNA polymerase II promoter
GO:2000220	regulation of pseudohyphal growth
GO:0006357	regulation of transcription, DNA-templated
GO:0006355	regulation of transcription from RNA polymerase II promoter
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0044403	symbiosis, encompassing mutualism through parasitism
GO:0006351	transcription, DNA-templated

Q9C2Y1
GO:0045330	aspartyl esterase activity
GO:0005618	cell wall
GO:0042545	cell wall modification
GO:0030599	pectinesterase activity

A0ST42
GO:0016021	integral component of membrane
GO:0055085	transmembrane transport

J9MJU9
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0008270	zinc ion binding

I1RFK9
GO:0005524	ATP binding
GO:0004672	protein kinase activity

Q51P78
GO:0000045	autophagic vacuole assembly
GO:0005737	cytoplasm
GO:0016020	membrane
GO:0015031	protein transport

K8Z7I4
GO:0009877	nodulation

G0T3B3
GO:0016874	ligase activity
GO:0008270	zinc ion binding

Q59P00
GO:0071248	cellular response to metal ion
GO:0009267	cellular response to starvation
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation
GO:0016021	integral component of membrane
GO:0051454	intracellular pH elevation
GO:0015606	spermidine transmembrane transporter activity
GO:0015848	spermidine transport

P01555
GO:0003950	extracellular region
GO:0005576	killing of cells of other organism
GO:0031640	NAD+ ADP-ribosyltransferase activity
GO:0009405	pathogenesis
GO:0030819	positive regulation of cAMP biosynthetic process
GO:0042517	positive regulation of tyrosine phosphorylation of Stat3 protein
GO:0006471	protein ADP-ribosylation

A4L9V1
GO:0005524	ATP binding
GO:0004672	protein kinase activity

D6BK26
GO:0008233	peptidase activity

I1RA89
GO:0016021	integral component of membrane
GO:0015112	nitrate transmembrane transporter activity
GO:0015113	nitrite transmembrane transporter activity

H9AWW9
GO:0016021	integral component of membrane
GO:0016491	oxidoreductase activity

Q75WC3
GO:0005524	ATP binding
GO:0003677	chromosome
GO:0003918	cytoplasm
GO:0006265	DNA binding
GO:0006261	DNA-dependent DNA replication
GO:0005694	DNA topoisomerase type II (ATP-hydrolyzing) activity
GO:0005737	DNA topological change

G5EH08
GO:0000160	phosphorelay signal transduction system

D0KML5
GO:0052908	16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase activity
GO:0003723	cytoplasm
GO:0005737	RNA binding
GO:0000179	rRNA (adenine-N6,N6-)-dimethyltransferase activity

P32964
GO:0030196	cyanide hydratase activity
GO:0016810	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds
GO:0006807	nitrogen compound metabolic process

I1RXV6
GO:0016740	transferase activity

G4N3R9
GO:0044271	cellular nitrogen compound biosynthetic process

P0A1D7
GO:0005737	cytoplasm
GO:0004252	serine-type endopeptidase activity

D0Z9U0
GO:0003677	chromosome condensation
GO:0030261	DNA binding

Q59Y20
GO:0007155	cell adhesion
GO:0043709	cell adhesion involved in single-species biofilm formation
GO:0007049	cell cycle
GO:0051301	cell division
GO:0071555	cell wall organization
GO:0030447	filamentous growth
GO:0044182	filamentous growth of a population of unicellular organisms
GO:0009277	fungal-type cell wall
GO:0009405	pathogenesis
GO:0044011	single-species biofilm formation on inanimate substrate

I1RN43
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

A5CVB7
GO:0009058	biosynthetic process
GO:0030170	pyridoxal phosphate binding
GO:0008483	transaminase activity

I1RKF3
GO:0016591	cyclin-dependent protein serine/threonine kinase regulator activity
GO:0016538	DNA-directed RNA polymerase II, holoenzyme
GO:0016592	mediator complex
GO:0000079	regulation of cyclin-dependent protein serine/threonine kinase activity
GO:0006355	regulation of transcription, DNA-templated

Q5KAF1
GO:0000030	mannosyltransferase activity
GO:0016020	membrane
GO:0006493	protein O-linked glycosylation

Q875J4
GO:0005525	adenylate cyclase-activating G-protein coupled receptor signaling pathway
GO:0003924	GTPase activity
GO:0007189	GTP binding
GO:0004871	signal transducer activity

Q70YY7
GO:0046872	metal ion binding
GO:0003676	nucleic acid binding
GO:0005634	nucleus
GO:0003700	sequence-specific DNA binding transcription factor activity

O13407
GO:0005524	ATPase activity, coupled to transmembrane movement of substances
GO:0042626	ATP binding
GO:0016021	integral component of membrane

I1S0S6
GO:0005524	ATP binding
GO:0004707	MAP kinase activity

A9CFS9
GO:0006950	response to stress

Q96UH9
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q02LV5
GO:0005975	carbohydrate metabolic process
GO:0043169	cation binding
GO:0016787	hydrolase activity

J5K093
GO:0000030	mannosyltransferase activity
GO:0016020	membrane
GO:0006486	protein glycosylation

Q9L6V6
GO:0009405	pathogenesis

P30598
GO:0071555	cell wall organization
GO:0006031	chitin biosynthetic process
GO:0004100	chitin synthase activity
GO:0031410	cytoplasmic vesicle
GO:0016021	integral component of membrane
GO:0005886	plasma membrane

Q4WKG5
GO:0005525	cytoplasm
GO:0003924	GTPase activity
GO:0005737	GTP binding
GO:0005874	microtubule
GO:0007017	microtubule-based process
GO:0051258	protein polymerization
GO:0005200	structural constituent of cytoskeleton

E1AP33
GO:0015087	cobalt ion transmembrane transporter activity
GO:0015095	magnesium ion transmembrane transporter activity
GO:0016020	membrane

Q8Z6N2
GO:0009425	bacterial-type flagellum basal body
GO:0071973	bacterial-type flagellum-dependent cell motility
GO:0006935	chemotaxis
GO:0003774	motor activity
GO:0030254	protein secretion by the type III secretion system

Q5KB00
GO:0005089	intracellular signal transduction
GO:0035556	Rho guanyl-nucleotide exchange factor activity
GO:0005083	small GTPase regulator activity

Q5AD72
GO:0005794	Golgi apparatus
GO:0016021	integral component of membrane
GO:0046354	mannan biosynthetic process
GO:0035268	protein mannosylation
GO:0016740	transferase activity

Q9C443
GO:0004016	adenylate cyclase activity
GO:0035556	intracellular signal transduction
GO:0000287	magnesium ion binding

P0A1I4
GO:0016021	integral component of membrane
GO:0009405	pathogenesis
GO:0005886	plasma membrane
GO:0009306	protein secretion

I1RTL1
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

I1RD16
GO:0038032	termination of G-protein coupled receptor signaling pathway

I1S1I6
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

I1RS48
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

P43078
GO:0004725	protein tyrosine/serine/threonine phosphatase activity
GO:0008138	protein tyrosine phosphatase activity

Q1A1Y7
GO:0016021	integral component of membrane
GO:0000155	phosphorelay sensor kinase activity

I1RQL4
GO:0005634	nucleus
GO:0000156	phosphorelay response regulator activity
GO:0006950	response to stress
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity

P15801
GO:0008408	3'-5' exonuclease activity
GO:0003677	DNA binding
GO:0003887	DNA-directed DNA polymerase activity
GO:0005760	gamma DNA polymerase complex
GO:0006264	mitochondrial DNA replication
GO:0005739	mitochondrion
GO:0090305	nucleic acid phosphodiester bond hydrolysis

C5J0G7
GO:0046872	metal ion binding
GO:0003676	nucleic acid binding
GO:0005634	nucleus
GO:0003700	sequence-specific DNA binding transcription factor activity

G1UA02
GO:0003755	peptidyl-prolyl cis-trans isomerase activity

G4N8E3
GO:0003677	DNA binding
GO:0005634	nucleus
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
GO:0008270	zinc ion binding

B1GVX4
GO:0004497	monooxygenase activity

I1RYZ7
GO:0005525	adenylate cyclase-activating G-protein coupled receptor signaling pathway
GO:0003924	ascospore formation
GO:0007189	glucose mediated signaling pathway
GO:0030437	GTPase activity
GO:0010255	GTP binding
GO:0005739	mitochondrion
GO:0005886	plasma membrane
GO:0007124	pseudohyphal growth
GO:0008361	regulation of cell size
GO:0001302	replicative cell aging
GO:0004871	signal transducer activity

I1RA39
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

O14427
GO:0005524	ATP binding
GO:0009405	pathogenesis
GO:0004674	protein serine/threonine kinase activity

G4MTZ0
GO:0005509	calcium ion binding
GO:0005783	endoplasmic reticulum
GO:0043581	mycelium development
GO:0006457	protein folding

C5A845
GO:0005524	ATP binding
GO:0016021	integral component of membrane
GO:0000155	phosphorelay sensor kinase activity

Q6EH42
GO:0005525	adenylate cyclase-activating G-protein coupled receptor signaling pathway
GO:0003924	GTPase activity
GO:0007189	GTP binding
GO:0004871	signal transducer activity

Q8ZQ52
GO:0033971	hydroxyisourate hydrolase activity
GO:0042597	periplasmic space
GO:0006144	purine nucleobase metabolic process
GO:0006810	transport

G0X7U3
GO:0003677	DNA binding
GO:0015074	DNA integration
GO:0004803	transposase activity
GO:0006313	transposition, DNA-mediated

Q8Z6M3
GO:0009405	pathogenesis
GO:0009306	protein secretion

Q6RKH3
GO:0016740	transferase activity

I1RCC9
GO:0004016	adenylate cyclase activity
GO:0035556	intracellular signal transduction
GO:0000287	magnesium ion binding

C4YLK8
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

P14146
GO:0003677	cytoplasm
GO:0005737	DNA binding
GO:0009405	pathogenesis
GO:0000160	phosphorelay signal transduction system
GO:0040008	regulation of growth
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

G4NDE1
GO:0005524	ATPase activity
GO:0016887	ATP binding

G4MNA5
GO:0005524	ATP binding
GO:0019829	cation-transporting ATPase activity
GO:0016021	integral component of membrane
GO:0046872	metal ion binding

Q8TG14
GO:0006031	chitin biosynthetic process
GO:0004100	chitin synthase activity

D4HWX6
GO:0016020	membrane
GO:0000155	phosphorelay sensor kinase activity

P04046
GO:0006189	'de novo' IMP biosynthetic process
GO:0004044	amidophosphoribosyltransferase activity
GO:0006541	glutamine metabolic process
GO:0042802	identical protein binding
GO:0046872	metal ion binding
GO:0009116	nucleoside metabolic process
GO:0009113	purine nucleobase biosynthetic process

I1R980
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0004497	monooxygenase activity
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen

J5JEX5
GO:0000030	mannosyltransferase activity
GO:0016020	membrane
GO:0006486	protein glycosylation

Q4R0Z0
GO:0016021	integral component of membrane

G4MQP9
GO:0005524	ATPase activity, coupled
GO:0042623	ATP binding
GO:0043581	mycelium development
GO:0005778	peroxisomal membrane
GO:0006625	protein targeting to peroxisome

O00101
GO:0009055	electron carrier activity
GO:0050660	flavin adenine dinucleotide binding
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0030151	molybdenum ion binding
GO:0043546	molybdopterin cofactor binding
GO:0042128	nitrate assimilation
GO:0046857	oxidoreductase activity, acting on other nitrogenous compounds as donors, with NAD or NADP as acceptor

Q6RKH4
GO:0003824	catalytic activity

B9JV05
GO:0016491	oxidoreductase activity
GO:0016747	transferase activity, transferring acyl groups other than amino-acyl groups
GO:0008270	zinc ion binding

Q5AHJ0
GO:0015991	ATP hydrolysis coupled proton transport
GO:0006875	cellular metal ion homeostasis
GO:0009267	cellular response to starvation
GO:0030447	filamentous growth
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0009405	pathogenesis
GO:0046961	proton-transporting ATPase activity, rotational mechanism
GO:0033180	proton-transporting V-type ATPase, V1 domain
GO:1900434	regulation of filamentous growth of a population of unicellular organisms in response to starvation
GO:0007035	vacuolar acidification

Q4WLS1
GO:0016779	nucleotidyltransferase activity
GO:0003743	translation initiation factor activity

Q9Z4S8
GO:0051539	4 iron, 4 sulfur cluster binding
GO:0046872	metal ion binding

G4N492
GO:0006629	lipid metabolic process

P0CN96
GO:0005525	adenylate cyclase-activating G-protein coupled receptor signaling pathway
GO:0003924	GTPase activity
GO:0007189	GTP binding
GO:0046872	metal ion binding
GO:0004871	signal transducer activity

Q5A4X5
GO:0034599	cellular response to oxidative stress
GO:0009267	cellular response to starvation
GO:0030447	filamentous growth
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation
GO:0005634	nucleus
GO:0000156	phosphorelay response regulator activity
GO:0000160	phosphorelay signal transduction system
GO:1900445	positive regulation of filamentous growth of a population of unicellular organisms in response to biotic stimulus
GO:1900436	positive regulation of filamentous growth of a population of unicellular organisms in response to starvation
GO:0006970	response to osmotic stress
GO:0043565	sequence-specific DNA binding
GO:0003700	sequence-specific DNA binding transcription factor activity
GO:0006351	transcription, DNA-templated

Q04182
GO:0005524	ATPase activity, coupled to transmembrane movement of substances
GO:0042626	ATP binding
GO:0016021	integral component of membrane
GO:0042493	response to drug
GO:0055085	transmembrane transport
GO:0006810	transport

Q9UUS8
GO:0016747	transferase activity, transferring acyl groups other than amino-acyl groups

Q888W1
GO:0005975	carbohydrate metabolic process
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds

Q2PEN8
GO:0016021	integral component of membrane
GO:0016491	oxidoreductase activity

O13289
GO:0004096	catalase activity
GO:0070301	cellular response to hydrogen peroxide
GO:0009267	cellular response to starvation
GO:0030447	filamentous growth
GO:0036171	filamentous growth of a population of unicellular organisms in response to chemical stimulus
GO:0036170	filamentous growth of a population of unicellular organisms in response to starvation
GO:0009277	fungal-type cell wall
GO:0020037	heme binding
GO:0042744	hydrogen peroxide catabolic process
GO:0042743	hydrogen peroxide metabolic process
GO:0051701	interaction with host
GO:0046872	metal ion binding
GO:0009405	pathogenesis
GO:0005777	peroxisome
GO:0042542	response to hydrogen peroxide

Q8NKE9
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

O13465
GO:0016151	nickel cation binding
GO:0043419	urea catabolic process
GO:0009039	urease activity

Q665I9
GO:0009401	phosphoenolpyruvate-dependent sugar phosphotransferase system
GO:0008982	protein-N(PI)-phosphohistidine-sugar phosphotransferase activity

G3XDC5
GO:0004197	cysteine-type endopeptidase activity
GO:0009405	pathogenesis

I1S050
GO:0005524	ATP binding
GO:0000902	cell morphogenesis
GO:0005935	cellular bud neck
GO:0000910	cytokinesis
GO:0006897	endocytosis
GO:0005783	endoplasmic reticulum
GO:0000329	fungal-type vacuole membrane
GO:0005937	mating projection
GO:0005739	mitochondrion
GO:0004674	protein serine/threonine kinase activity
GO:0009749	response to glucose

Q99129
GO:0034599	cellular response to oxidative stress
GO:0005789	endoplasmic reticulum membrane

Q92217
GO:0016491	oxidoreductase activity
GO:0016747	transferase activity, transferring acyl groups other than amino-acyl groups
GO:0008270	zinc ion binding

O59937
GO:0030248	cellulose binding
GO:0031176	endo-1,4-beta-xylanase activity
GO:0005576	extracellular region
GO:0045493	xylan catabolic process

Q9HG08
GO:0005524	ATP binding
GO:0004707	MAP kinase activity

P43015
GO:0003677	DNA binding
GO:0009405	pathogenesis
GO:0000160	phosphorelay signal transduction system
GO:0006355	regulation of transcription, DNA-templated
GO:0006351	transcription, DNA-templated

Q6IWN3
GO:0005524	ATP binding
GO:0004674	protein serine/threonine kinase activity

Q524W4
GO:0006914	autophagy
GO:0005768	endosome
GO:0016020	membrane
GO:0015031	protein transport
GO:0005773	vacuole

D2EAX8
GO:0004198	calcium-dependent cysteine-type endopeptidase activity
GO:0005622	intracellular

I1RZX9
GO:0005525	adenylate cyclase-activating G-protein coupled receptor signaling pathway
GO:0003924	GTPase activity
GO:0007189	GTP binding
GO:0004871	signal transducer activity

A4ULI9
GO:0005783	endoplasmic reticulum
GO:0006696	ergosterol biosynthetic process
GO:0020037	heme binding
GO:0005506	iron ion binding
GO:0008168	methyltransferase activity
GO:0008398	sterol 14-demethylase activity

E3P6S0
GO:0006177	adenyl nucleotide binding
GO:0003938	cytoplasm
